Production Rate,Permeability,Well Depth,Porosity,Temperature,Pressure
-0.3327456778709569,-0.7971480072179528,0.33026588383956346,-0.4753120009402262,0.512303335995119,0.3425143732943175
0.37761509830094336,-1.4327197840375845,1.1189960138179007,-1.629731828219613,-0.34553037710731865,1.174368431953292
-1.2102106316723922,-0.22879552977162304,0.03940654845367406,0.5983795710417303,0.45036671320406446,0.23440049087048365
1.5132704112796078,0.7166942430525052,-1.477733469099146,0.14638520816489584,-1.150530237887619,-1.5265304097454526
0.15699036175663963,-0.09531252222955235,0.9022239745592674,1.0905170490775105,0.06838096702684787,0.843243081339433
1.6161990617035822,1.6860364260603966,0.4070327786684318,-1.0861648779651183,0.6326191627123728,-0.336886382416997
-0.10960486689535645,0.39702706753328015,-0.7137502468378059,0.7053838001380085,0.9404201204505881,-0.8934506941485091
-0.9132489711713495,1.245485069681488,-0.09245102922157634,1.2117925677636103,1.5877955036632287,-0.3722369634038949
-0.7464238115920672,1.020298096929934,-1.153360343878373,0.19585914046261604,-0.4969379016693072,-0.9257257835238886
-0.4772113464218908,0.45233848437754653,-0.6486069347565527,1.3063151420718868,-1.0990948799306641,-0.26900071830994055
1.2874344138359894,1.1716680546196998,0.9441570337808383,-1.6700710667333045,-0.29877833794027164,0.4987496376999614
-0.8500298419456784,0.8413099898720541,-0.9036336274592167,0.5550880450456305,-1.678633005998843,-0.3625137360190367
0.396991616901422,-1.3701384322041534,0.9076903449168784,1.1128094034856861,0.08362391584466458,0.9437420127419062
-1.388462256622766,1.5850184160539416,0.17659438706617728,-0.5184976796446192,1.3262868465275994,-0.046839807746246964
-0.1223169794609803,0.12830882788252643,1.5201120653378626,-0.74512120261834,0.20709239878100225,1.3730146493584712
-1.3666520523214645,-1.5937489747347038,0.8736065704546921,0.9496466375568663,0.367166730577032,1.2428572914707752
0.7869413139228731,-0.8640714716141709,-0.19572614848013203,0.5820071287360689,-0.8823497202091988,-0.02883209230457598
0.366985470900135,-0.24995548107859744,1.4818465632186506,-0.8959865249907601,1.2241902116311556,1.036396236241305
-1.521463061161262,1.6017320620072582,-1.3352137846589787,1.397031494172697,-0.39472165935157305,-0.9889596849539296
-1.1753196867369626,-1.655158514477962,1.6403721521108623,-1.030950195713886,-0.29100954883321967,2.0269446682812573
-1.0910507082931054,0.5802234258877961,0.7122016360072382,-0.6396408188857502,-0.017640436077260166,0.8207302472741814
-0.18076442386429775,-1.4089737395763349,-0.7620628674120887,0.6175649388318325,-0.9539107659147642,-0.27463381672306286
1.3922740740155095,0.7441402292756488,-1.2375011960300641,-0.002621253902105961,-0.2324610438234622,-1.4953325276641805
1.10497985255464,-0.6701379435063367,0.6003382780579413,-0.7403858229227258,-0.7859575694567746,0.5697299361996958
1.6773653685679841,-0.3975818846892689,1.329483771835647,1.2148075954543698,-0.6653019354707072,1.1313235589334278
1.0946145994668388,-0.9963545215351931,-0.8151442307049217,-0.743542150359354,-1.0409053024462778,-0.6638807785795933
-0.39041226461863066,1.4983950056875928,-1.5308572167509416,0.35894738649377905,-0.5578349999279154,-1.3942336096002963
1.4250352439759328,0.21774969971197636,-0.5339528311861209,-0.40947805528838493,1.081606116316311,-1.095100613848613
1.3760343592309474,1.6331810672961837,-0.7061878300043162,-1.344630193718464,-0.09740842125912924,-1.1659233578349875
0.5768565818871224,-0.23421793207023472,0.37919729087486304,1.457898392183528,-0.2789452330673395,0.3688301163348654
-0.9884858762679343,1.0510512613405478,-0.8804706167304747,-1.1440145332397464,0.8657687828214626,-0.9762220634917556
0.5537998226138641,-1.175828861183254,-1.667301602265913,-1.0865237253981106,0.1752543971426354,-1.6227816491699751
-1.2821873435060418,1.5167037839376432,0.9279862435229497,1.58675556732102,-0.9343013231202119,1.2325141721955746
-1.502708700878207,1.1764141841717795,-0.028201260018081136,1.0372483384988729,0.8191884141128456,-0.00457497289804059
0.17253450960818417,-1.5581432677923086,0.035321796235321355,0.23986443618425127,0.9105643408908174,-0.02551972375621596
-1.5533799042732397,-1.4050663258224136,-0.029572575919079358,1.0554353754944872,0.5289063056869727,0.37534790953271635
0.7945306913302691,-0.2376841767438501,-1.1587695289975384,0.2662170734700019,-0.6498358577857458,-1.074066883236691
1.4406959848155738,0.25049349990759234,1.2100563323632847,1.6867966155425669,0.8389643577839482,0.6575173871494455
-1.0858362231788679,1.2369899560977733,-1.4533006021468138,0.49596028885855714,1.1385434262404044,-1.5325963818036838
1.4072389076680518,-0.4812832480530169,1.6472777078961425,0.3578367075932871,0.8656960877751972,1.1174165041833517
0.3609087082520734,-1.5260304659378279,0.0535396161365394,0.7881195306819979,-0.1258490464219582,0.20445380250921424
-0.5227601114683047,-0.982161376600202,0.0860289724200112,0.18816015000058597,0.48699892033947434,0.1997510594572062
-1.2186730533130128,-0.0029976409467561754,-1.6709463033438072,1.24930715798015,0.35323641485898616,-1.3597079094651006
-1.4103167902631457,1.3278809598231784,1.2797931577392079,0.5809559059308685,1.558517800778899,1.0049348172386512
-1.4512773111684134,-0.6976425597177978,0.9567739114798361,1.5544459028151845,-1.0111513333041622,1.5719971548411655
-0.8144751032567663,-0.19396534461028236,-0.394993239704936,0.47828101934239503,0.05743637999037502,-0.1753006103495372
-0.39630102547675783,-1.1021785715624413,-0.8284893755872252,0.6367398383952468,0.27171139651418597,-0.6114339107029546
-0.27844535420711386,0.0663782565661808,-0.7836544373809459,-0.022300567089505296,0.795212344910541,-0.8719633015771484
-0.5750264930023276,0.45818136512774654,-1.3155269562941534,0.8685012980710767,1.0149724365092905,-1.3808640285127693
0.6209659984431014,0.14795466506049393,-0.32651732934043537,-0.020384609548878233,0.5416520463089051,-0.583558146161155
0.526532854579552,-0.003987800389024323,1.3429046338128012,-1.1648923613091415,-1.0375021939395481,1.3604001643737802
1.734230981512419,0.7161028459332638,-0.7152004000618295,-0.5731565768331003,-0.8624945462046011,-0.9431199771552816
0.2178069706373487,0.8740738988021741,0.9916539988753321,0.15910828475156327,-0.47544471379961056,0.9002741605922301
-0.5829179756785826,0.5368620833220644,0.6013686091469699,0.9003401715896115,1.7281405624373318,0.2522676988490202
0.07478479055713351,0.42732027905470044,-1.1273383708375022,-1.1555346031178175,-0.17442486381578043,-1.1207801408254074
-0.2162693684764613,0.15011471274903992,0.569700009568582,0.4063498389509002,0.6357762198797725,0.42912498852729525
-0.5118407131099957,-0.5821529199371283,1.3344332116477757,1.4338798388967218,1.5762761375305148,1.1094375671337093
1.0319572365936873,-0.6535363020640955,-1.1784744357831336,0.9568084679235526,-1.3802838142627223,-0.9047308056251487
0.211137436595003,1.0689204665807548,1.0526648672960879,0.31543662780677345,-1.1871691115210483,1.10622185927736
0.31776639029645654,-1.6151892687136156,-0.29546086689965767,-0.8353730343705968,-0.6503244413731561,-0.029862563851990362
-1.2694294737846104,1.4919492410988973,0.940375288403174,-0.14011298463487795,0.8373700254676866,0.7826520151208041
0.2954195381047544,-1.4722417737203066,-1.5832626334833242,-0.2522481316953543,1.1082613177471596,-1.6464368729861785
-1.290391487395004,-0.5654807966379284,-0.997358360836816,-0.702602992986803,0.6223327056715375,-0.7632521531983518
0.07221396207840793,-0.09077529253694852,1.5424470568030444,1.2074293977374526,0.37570281303569897,1.3957555200502254
-0.9769890410350619,0.7740414976461472,1.2855088000640629,1.1667576823798753,-1.4425281876397082,1.697152790470607
1.7008399115792263,-0.7525526725323687,-0.5926801341738387,0.6483457036862115,1.2306352462492425,-1.0994101641939538
-1.5511024872503427,-1.281662544964055,-0.7631687246226598,1.351425614661473,-1.447064914617169,0.13713394699144132
-0.9183451102317493,-0.03815034441207036,-1.6858850790674844,1.1615621768339806,-0.9635375621088035,-1.1302391916871428
-1.502013577603316,-1.627944925914362,1.0332191875538617,-0.19872043731494732,-1.4424075147226103,1.8131373140866465
-1.4818861295631531,1.6422635246020028,-0.7336998533541851,1.2109283968503781,-0.6235174942001613,-0.3878402372713679
0.2195185565104157,-1.1125024118326663,1.0972837538137017,1.0917804141122611,-1.6466492241005728,1.5313158785314256
-0.7035007186254791,-0.8217571004995075,-0.10752057902791559,-0.7736147318607688,1.4800899855881526,-0.22147188463718046
0.014259849521051833,-1.228151910747507,-0.15104428163971692,-1.5765435188071029,0.8182014977270454,-0.23723583084975353
-0.1065812635291849,-0.9418801047488607,-1.3061872655684812,-0.025124090679129685,1.5364144549434486,-1.454876181850948
-0.5721185735819379,-1.4754173924630303,1.3349874349184978,0.4414538072050078,-1.6669609990115728,1.9521782376466112
0.9825306614284457,-0.03370228183014466,-0.79908778873365,-0.1243624750971543,-0.2584687001300214,-0.9014968369221148
-1.3697902729810167,-1.1856353543080753,-0.10711005705453734,-1.516343422364502,0.39429077811737634,0.1941784226092548
0.349866693563355,-0.6434543600729232,-0.8463038604124988,0.6324658297875048,0.8506247598824632,-0.9755047689334003
-0.31839741984258196,1.5351034323960722,-0.14711399509284084,0.8473141071763841,1.1328981417519144,-0.4892332535519408
0.4892095248067533,0.3900039221575313,0.19975610153918644,-0.5714501661273856,0.8237581472804621,-0.1697103424462604
0.8916643643221078,1.5847068153947488,0.6993458862662272,-1.5763992738577945,-1.3817367371435916,0.5583980466976696
-0.9601347771955889,1.2133547686871733,-1.069817370197601,0.4275273985007848,0.9806838744957965,-1.1607229575977507
0.34465549069777723,-0.7532404409608132,-0.6102723627306817,-0.28184076751808484,-1.3864908694932474,-0.2459907011488826
1.7113652123154006,-1.374289312966178,1.048948634817902,1.377633988061981,-0.25085975535912036,0.8827265575773772
1.617140002438059,1.087726232067257,1.0899358814975226,-0.4164964160970858,-0.5280505250031503,0.6652978641109537
-0.9033173837979777,-0.8464954789462898,1.2161668860008095,-1.152145865319857,0.13174348456119792,1.372991974731132
-1.4800886368661763,0.6343544478547073,-0.1812759342842677,1.4517818303606753,-0.46406048516722737,0.22010923298798
1.4018160150987757,-0.0879085838902494,0.9600291209618486,-0.9706009813945629,-1.5358431970562612,0.9446152065146723
1.6406175570529955,0.9957286598870112,-1.2996470005163816,-0.0065634397144723085,0.34770476676017364,-1.7711412136733427
1.1137486744482172,-1.6748975127538825,1.292210354220607,-0.7657824629211778,0.38038904657150385,1.065507637152732
0.342607481863099,-0.6896674949283582,-0.9361861658681937,-1.5753861864885437,1.3617684719417635,-1.2360043383451642
1.4746514471623846,-1.6643818753803348,-1.1692677507922016,0.4316289767551814,0.06165747952771589,-1.222159710922103
0.5315766791263553,1.579133619264301,-1.457468353499482,0.43976661122850247,0.7255892465801326,-1.826778603258719
-1.5526821283664682,1.272455466057242,1.098793466885042,-0.4257999087930343,0.5430795815254063,1.0779898121168332
0.053536279611036124,0.017821355263173626,0.2310753645388367,0.36484640406617325,-1.5135300912815433,0.5663770465195685
-1.0103506824993758,0.4953008386430021,0.5693030934333492,-0.34693048447787345,-1.6505981712073183,1.0667846205430644
0.5731553090110068,1.5197936575040896,0.6928064828099926,0.08576441315636527,-0.6500041534622658,0.505893691562147
1.0603012778301315,-0.518841059108929,-1.1041650053407128,-0.783829867039297,1.3492676494841633,-1.541221218954031
0.7120252949597567,0.04131052099153828,1.1190393906952554,-0.7119200317229023,0.3669559000989164,0.7915747999311409
-1.2685009480526541,-1.4585865025130929,0.19739851327227487,1.5447583053765113,0.5851024137907972,0.5358563538065404
1.0587965170942968,0.8851262294300737,-1.112282464504308,-1.4208336850739065,1.678972049277317,-1.808118765892374
1.0515342681723072,0.9583703457363544,0.15203798238504074,0.5877025333933855,-0.5468888494515202,-0.04893789345904842
0.581275941664126,1.4731051923077205,1.5003643675483815,0.15777680504718575,0.4824105108509052,1.0092281621008015
0.01685104152165898,0.9714498190270302,0.20244828641975876,1.6773462542605357,-0.7139508773217439,0.2878039660249613
-0.6905206763282578,-1.6477167499666991,0.6028198514745758,1.6452724037870072,0.03982142686058674,0.9463658872136619
-0.8954322494297077,0.6471746276503526,-0.7761751042016062,0.34601118787817026,1.3823693904567549,-0.9272897328206553
-1.2404847953922205,-0.2698831494872979,-0.8965514813744023,-1.272491805975761,0.6195475758335919,-0.7294538607678157
-1.375945484690469,0.8908630064426499,-0.13805915991534573,0.39554290095270783,1.1311928649347338,-0.19269245360052797
1.3879411312281966,-0.1108958096453964,0.3558115942535713,1.1045725615569302,0.6635198906048092,-0.06960878671789017
-0.397223392448486,0.566986303561011,0.8931853462009963,-0.9734345409507882,-0.9399351601659233,1.049564329917989
0.14796517929980343,-0.06561777292286451,1.3345850114309974,-0.5177910425238478,0.9904923716862503,0.9880145735687601
-1.2104400876862331,-1.4999782428193555,-0.6629905616160584,-0.3345697551424423,-0.579985743849593,-0.06585109027157937
-0.11708079716436152,1.4972043267348567,-0.2877938458579034,-1.51491305941916,0.6243729448781216,-0.6105491808988947
1.2957325472857752,-0.34278884712374197,-1.593460469605465,0.619479595529393,-1.16989099280716,-1.446842563538169
-1.2366710640970118,0.06213479229586352,0.9173515182637422,-1.4940320806750178,-1.417385993803427,1.4060898245090792
1.7447821063875817,0.35377053580751344,1.1223105888370377,1.0753357153958674,-1.030677610084518,0.914650480584889
1.0820348869689522,0.17383049669690803,1.1713336172962983,1.067070157162394,-0.6685085402177586,1.0386761748740607
-1.285722499994912,-0.4776095266453059,1.5870835517642696,-0.5073975884996599,-0.18642024329895032,1.8531923648585373
-0.7588555781287142,0.27798902889413696,1.0473583703240448,0.39516435879013584,-0.10140350577982228,1.1505375361604182
-0.05507947194330127,-1.4888826706985447,-1.3127121878355357,0.3729063244902771,-0.386825651606622,-0.9495228002560944
0.9756328776082358,0.07505665830462047,-0.060955876421401003,-0.02561708070972463,0.6801713123148406,-0.43276963880470287
1.137981641378634,0.09103170488354145,-0.2177267956555505,-0.08858347804725172,-1.6400906741062522,-0.07962637951220725
-0.38971436239575175,0.48094644465149444,-1.6634825704001843,-1.415320875089588,0.09513388790238965,-1.6032662544425609
1.295283382153176,0.6457965069387611,-0.6096145326744913,1.59380991925447,1.597525766422511,-1.2506305061973204
0.1796899352907207,1.3516627931668077,1.174561393062785,-0.5712679955501654,-1.0708647487538747,1.1418577956798512
1.325781199552703,-1.6963100393708528,0.36032174666059286,1.0560056657282066,0.5776222507267653,0.15217714419528694
-0.31252254081720454,0.8978306570908527,-1.687621234523931,1.1635472628603347,1.1355339538214946,-1.858194074920981
0.9245869537052623,-1.2155454022488326,0.9318736292932299,-1.6766095730306034,-0.2621009016852832,0.8354417773525192
-1.0937620855689216,0.4586804775010781,-1.6787055205489894,0.9862065784316822,1.562627279630498,-1.7363258286163537
-1.1966095726699635,0.25819881422474394,-1.3213942072967055,1.163796556097317,0.5282411183041302,-1.1089219792054368
1.702172803251341,-0.9023819131603578,0.6378586297268968,-1.4644523242409788,-1.0388762470582504,0.5428431585979403
0.9011284614633058,1.1337272958629518,-1.059385045622391,0.7848025234716607,1.0641377555701745,-1.547012436227751
-0.1997030162164189,1.398663644555099,-1.654164037641018,-1.4738175262555642,-0.6865752244497545,-1.5625605490359726
1.5044032340059703,1.670465442550632,-0.6973669500703956,-0.6233562620814874,-0.6043635315422257,-1.0506179217926672
0.4702247878962572,-1.7163819606868655,-1.2171245324550148,1.5049358759481466,0.2657499760571889,-1.063496130382188
1.4175155304558469,0.4000839419798973,1.036306880233547,1.0011460748198946,-1.2417915115491907,0.9448205084385358
-1.332690168718788,0.5473390402830408,-0.7365888409182948,-0.16791305488799882,1.4941716503089546,-0.8260631500635275
1.4215976645432147,1.3765581324219822,0.19356657955873197,-0.771315598074099,-0.1823429570881041,-0.2617578376965793
-1.461338972307328,1.2741275483636938,1.4002551515951611,0.33948719956077145,0.8824642655539287,1.2856225393074239
-0.7497057411820194,1.6335434144963885,0.034753600677573375,-1.3910023988058702,-0.9899544028471353,0.19066627360175964
-0.7569176037839687,1.6623063399703482,1.5432788336416794,-0.6946634139778554,0.8990231546694526,1.1909724869807259
1.290503590684644,0.9342219190905859,-0.050730448629805275,0.8139403469814727,-1.195371643462991,-0.1307565399039857
-1.555917408656593,0.03661895784180751,-0.7764855022745678,-1.4481614131557925,0.35275977236225087,-0.5282096732338597
-0.3496222053238904,1.3879633578896153,-1.6889860080510801,1.0681704460702601,-1.515762118887228,-1.2957846123017833
-1.4373300441192387,-0.06967573496900044,0.7626345909555826,-1.056255716962834,0.16398324154001903,0.9638436130856886
-1.6401275637982224,0.6249386895167603,-0.20088188321631073,0.034868292910424425,0.6905070134376206,-0.07251620475526292
0.7250570661181063,-1.2481751361101796,0.45330547360118995,-0.5474028517895351,-1.281214571070189,0.7005511843737525
1.171905252613253,1.4964950171934968,1.390676919399319,-0.6411767837710893,0.708343555391612,0.701714428442294
1.487842717696687,0.43008824133535545,-1.6150424189772974,-0.6305942188858692,0.6561156084445101,-2.059144578523076
-1.0084734105653164,-1.1208395418658381,-0.5480983670021389,-1.0457572165962021,-1.1537398381235686,0.06759559684819351
0.6220603736977105,1.2542832905601158,1.2137331953229977,0.8420276803292647,-0.08743461418403897,0.908458029709166
1.4747559636975114,0.5563195356543272,-1.3785666262502363,-1.4086375906844602,-0.6180097753438558,-1.5749691393085474
-0.4196726697661422,1.4949766847487027,-0.8966817681267591,-1.6457222251039165,1.101695158005012,-1.2340180084490524
-0.32094718193968064,0.787061631647918,-0.6226921775992916,1.2213648965471415,-0.8896712252144808,-0.36821201908862816
0.5939034407534738,-1.6532643536803042,-0.41953846566741443,1.6882556689226276,-0.06629648635533623,-0.26355837804203597
0.8739402806818405,-0.5029413973605571,-1.5490742114513818,-1.1163648634668175,1.2383473280956396,-1.9063083730838386
-0.45238969401386314,-0.0803703469144977,-0.05086557792189066,-1.1714836660680814,1.1084685469105957,-0.23365811352225171
0.008087710225210583,0.29947234425979985,0.002334448855946002,-0.450403497732413,1.0039037974387188,-0.2809171820679032
0.14334994963130995,0.9876350507189515,-1.1546277405217336,-0.48597022276941,1.2813241880719055,-1.545529765368303
0.6872849106134794,0.9342027653097638,-0.7680120549733298,0.6071127183090006,0.3091017820962873,-1.033393520642263
